719677,3934,3818,3490,3625,3968,3983,2,3919,3764,3986,0,-0.8209,-0.3389,-0.4696,0.1221,1.0986,-0.2441,20.00,23.00,-22.00
719739,3928,3826,3471,3601,3969,3984,1,3917,3761,3988,0,-0.8258,-0.3398,-0.4675,0.1221,1.4038,-0.3662,19.00,23.00,-19.00
719801,3923,3827,3458,3584,3964,3984,1,3916,3759,3988,0,-0.8239,-0.3387,-0.4674,0.0610,0.6714,-0.3052,21.00,19.00,-21.00
719850,3920,3831,3449,3572,3967,3982,0,3917,3759,3988,0,-0.8296,-0.3409,-0.4653,0.2441,1.0986,-0.1831,21.00,19.00,-21.00
719913,3923,3829,3452,3576,3965,3982,0,3917,3754,3985,0,-0.8208,-0.3385,-0.4666,0.3052,0.1221,0.0000,18.00,22.00,-19.00
719973,3924,3828,3451,3575,3965,3984,0,3916,3757,3987,0,-0.8240,-0.3380,-0.4648,0.1221,0.3662,-0.0610,18.00,22.00,-19.00
720036,3923,3831,3448,3570,3967,3981,0,3917,3761,3987,0,-0.8260,-0.3397,-0.4667,0.2441,0.6104,-0.0610,20.00,22.00,-17.00
720098,3922,3830,3448,3568,3968,3982,0,3909,3758,3987,0,-0.8265,-0.3392,-0.4656,0.0610,-0.4272,0.4272,21.00,21.00,-19.00
720158,3921,3829,3448,3566,3967,3983,0,3917,3760,3987,0,-0.8230,-0.3401,-0.4666,-0.1221,0.0000,0.6104,21.00,21.00,-19.00
720222,3922,3826,3447,3563,3966,3983,0,3916,3758,3989,0,-0.8236,-0.3407,-0.4647,0.0610,0.1221,-0.1221,20.00,21.00,-16.00
720271,3924,3824,3453,3571,3966,3982,0,3919,3755,3988,0,-0.8229,-0.3394,-0.4662,0.6714,0.6104,-0.6104,20.00,21.00,-16.00
720333,3926,3825,3458,3576,3965,3979,0,3917,3760,3985,0,-0.8228,-0.3392,-0.4668,0.5493,0.9766,-0.5493,19.00,22.00,-19.00
720381,3926,3823,3469,3576,3968,3980,0,3917,3760,3984,0,-0.8278,-0.3389,-0.4652,0.6714,0.9155,-0.4272,19.00,22.00,-19.00
720444,3929,3818,3355,3600,3966,3981,0,3915,3762,3985,0,-0.8331,-0.3411,-0.4645,0.4883,-0.4272,0.3052,19.00,22.00,-20.00
720506,3935,3807,3414,3639,3968,3980,0,3920,3766,3985,1,-0.8269,-0.3412,-0.4663,0.3052,-1.2817,0.5493,19.00,21.00,-20.00
720554,3940,3794,3466,3657,3969,3980,0,3919,3765,3984,0,-0.8218,-0.3411,-0.4689,0.2441,-1.0986,0.3052,19.00,21.00,-20.00
720617,3939,3791,3465,3663,3971,3978,0,3919,3767,3988,0,-0.8208,-0.3361,-0.4677,0.6104,0.9155,-0.3662,19.00,20.00,-20.00
720678,3940,3794,3477,3655,3971,3980,0,3923,3769,3985,0,-0.8214,-0.3363,-0.4672,-0.0610,0.6104,0.0000,19.00,20.00,-20.00
720741,3937,3798,3493,3641,3967,3983,0,3921,3767,3986,0,-0.8259,-0.3370,-0.4662,0.3052,1.2207,-0.1831,20.00,22.00,-15.00
720803,3933,3806,3493,3630,3965,3985,0,3920,3765,3986,0,-0.8245,-0.3395,-0.4664,-0.0610,0.5493,0.1221,20.00,20.00,-19.00
720851,3931,3804,3498,3626,3964,3983,0,3919,3764,3986,0,-0.8285,-0.3385,-0.4656,0.1831,0.4272,0.0610,20.00,20.00,-19.00
720913,3935,3806,3507,3627,3968,3981,0,3918,3765,3988,0,-0.8226,-0.3374,-0.4670,0.2441,0.0000,0.2441,20.00,22.00,-21.00
