262393,3918,3322,2296,3529,3907,3939,3951,3925,3934,3966,596,-0.9205,-0.1742,-0.3662,0.3052,0.1221,-0.0610,15.00,40.00,-26.00
262456,3912,3243,2257,3533,3899,3939,3949,3927,3934,3965,600,-0.9177,-0.1729,-0.3682,0.4272,0.3052,-0.2441,14.00,39.00,-28.00
262515,3914,3274,2268,3530,3900,3941,3947,3928,3928,3959,597,-0.9211,-0.1738,-0.3678,0.3662,0.2441,-0.2441,14.00,39.00,-28.00
262579,3917,3181,2291,3547,3901,3934,3949,3930,3935,3963,599,-0.9158,-0.1689,-0.3683,0.4272,-0.3662,-0.3662,14.00,35.00,-24.00
262630,3924,3134,2300,3559,3904,3932,3949,3928,3932,3961,599,-0.9167,-0.1702,-0.3693,0.3662,-0.3662,-0.4883,15.00,39.00,-25.00
262690,3930,3054,2326,3583,3910,3932,3955,3930,3940,3963,599,-0.9175,-0.1719,-0.3699,0.4272,-0.2441,-0.1221,15.00,39.00,-25.00
262754,3929,3012,2332,3596,3910,3928,3955,3934,3942,3958,597,-0.9172,-0.1691,-0.3695,0.2441,-0.1831,-0.3662,14.00,36.00,-30.00
262803,3932,2978,2349,3601,3910,3927,3956,3936,3942,3962,599,-0.9202,-0.1707,-0.3701,0.1831,0.0000,0.0610,14.00,36.00,-30.00
262855,3931,2942,2354,3604,3912,3922,3954,3937,3943,3960,598,-0.9187,-0.1724,-0.3682,0.5493,0.1221,0.0000,15.00,37.00,-29.00
262904,3937,2934,2361,3608,3910,3924,3955,3938,3941,3962,596,-0.9174,-0.1687,-0.3707,0.4272,0.1221,-0.2441,15.00,37.00,-29.00
262956,3935,2943,2372,3604,3916,3924,3956,3939,3943,3961,599,-0.9181,-0.1716,-0.3689,0.3662,0.3052,0.0610,16.00,38.00,-25.00
263004,3933,2987,2383,3604,3917,3928,3957,3945,3940,3963,598,-0.9185,-0.1707,-0.3698,0.3662,0.1831,0.1831,16.00,38.00,-25.00
263056,3939,3052,2401,3600,3919,3930,3960,3936,3942,3961,597,-0.9199,-0.1713,-0.3687,0.1831,0.5493,0.0610,13.00,40.00,-25.00
263105,3937,3107,2411,3583,3923,3932,3956,3942,3942,3965,597,-0.9205,-0.1707,-0.3699,0.3662,0.3052,0.1831,13.00,40.00,-25.00
263169,3935,3172,2427,3561,3926,3934,3956,3942,3940,3965,597,-0.9182,-0.1715,-0.3684,0.2441,0.5493,-0.1221,15.00,39.00,-30.00
263231,3934,3269,2434,3542,3927,3941,3953,3943,3941,3968,598,-0.9171,-0.1713,-0.3691,0.1831,0.5493,0.5493,15.00,37.00,-26.00
263291,3933,3348,2438,3506,3929,3948,3954,3944,3943,3970,597,-0.9200,-0.1715,-0.3684,0.2441,0.5493,0.0000,15.00,37.00,-26.00
263355,3933,3388,2447,3479,3934,3949,3950,3945,3938,3968,599,-0.9214,-0.1730,-0.3680,0.2441,0.6104,0.3052,14.00,39.00,-25.00
263403,3929,3404,2448,3472,3931,3949,3950,3942,3940,3969,596,-0.9194,-0.1716,-0.3671,0.2441,0.4272,0.1831,14.00,39.00,-25.00
263466,3928,3424,2446,3454,3934,3951,3952,3946,3940,3970,597,-0.9178,-0.1732,-0.3672,0.3052,0.6104,0.0610,14.00,40.00,-24.00
263526,3924,3450,2416,3406,3932,3955,3945,3944,3934,3969,598,-0.9182,-0.1724,-0.3671,0.1221,0.4883,0.1221,14.00,40.00,-24.00
263589,3918,3479,2426,3368,3936,3955,3946,3946,3935,3975,599,-0.9191,-0.1708,-0.3663,0.2441,0.1221,0.1221,13.00,39.00,-28.00
263651,3918,3497,2437,3351,3934,3954,3947,3942,3933,3973,597,-0.9191,-0.1718,-0.3676,0.2441,0.2441,0.0000,14.00,36.00,-32.00
263699,3919,3505,2442,3347,3936,3957,3944,3945,3935,3973,598,-0.9187,-0.1713,-0.3671,0.1831,0.0610,0.3052,14.00,36.00,-32.00
263763,3917,3515,2525,3335,3936,3959,3946,3942,3932,3975,598,-0.9192,-0.1724,-0.3661,0.1831,0.1221,0.4272,15.00,40.00,-25.00
263811,3917,3522,2470,3330,3941,3957,3943,3945,3932,3969,595,-0.9197,-0.1736,-0.3651,0.3662,0.4272,0.2441,15.00,40.00,-25.00
263874,3916,3540,2491,3299,3937,3959,3945,3946,3932,3977,599,-0.9200,-0.1744,-0.3662,0.1221,0.0610,0.3662,13.00,39.00,-28.00
263922,3916,3554,2454,3262,3939,3960,3944,3946,3929,3973,598,-0.9192,-0.1714,-0.3657,0.3662,0.1831,-0.0610,13.00,39.00,-28.00
263986,3912,3560,2451,3250,3939,3957,3942,3946,3927,3977,598,-0.9203,-0.1724,-0.3663,0.3052,-0.0610,-0.1831,17.00,40.00,-24.00
264038,3916,3556,2454,3243,3939,3959,3943,3941,3929,3972,596,-0.9198,-0.1753,-0.3667,0.3052,0.2441,0.3662,17.00,37.00,-26.00
264087,3912,3551,2456,3263,3937,3960,3942,3945,3928,3972,597,-0.9214,-0.1750,-0.3662,0.4272,0.1831,-0.2441,17.00,37.00,-26.00
264151,3914,3540,2464,3282,3939,3960,3943,3941,3932,3975,599,-0.9192,-0.1743,-0.3677,0.3052,-0.0610,0.1831,15.00,41.00,-31.00
264199,3919,3535,2466,3293,3938,3959,3946,3943,3933,3974,599,-0.9207,-0.1736,-0.3656,0.3052,0.1221,0.2441,15.00,41.00,-31.00
