447927,3953,1564,3344,3606,3927,3865,3940,3924,3959,3950,612,-0.9139,-0.2080,-0.3580,0.1831,0.3052,-0.0610,21.00,22.00,-31.00
447989,3948,1759,3287,3591,3919,3864,3933,3921,3954,3951,612,-0.9133,-0.2091,-0.3588,0.0000,0.7935,0.7324,21.00,22.00,-25.00
448039,3946,1810,3205,3572,3911,3872,3929,3917,3952,3948,612,-0.9127,-0.2101,-0.3579,0.1221,1.0986,0.0610,23.00,22.00,-25.00
448088,3939,2190,3160,3520,3911,3892,3922,3907,3951,3956,611,-0.9093,-0.2067,-0.3567,0.2441,1.5259,0.1831,23.00,22.00,-25.00
448140,3940,2771,3201,3498,3930,3919,3927,3918,3944,3966,611,-0.9099,-0.2091,-0.3546,0.4883,2.5635,-0.9155,23.00,22.00,-29.00
448190,3941,3254,3205,3495,3948,3940,3937,3921,3945,3972,612,-0.9219,-0.2012,-0.3525,0.4272,3.0518,-1.7700,23.00,22.00,-29.00
448253,3944,3522,3285,3518,3964,3959,3949,0,3947,3980,610,-0.9254,-0.2136,-0.3472,0.9155,3.9062,-1.5259,23.00,23.00,-30.00
448302,3948,3624,3323,3548,3968,3964,3957,0,3953,3979,609,-0.9252,-0.1937,-0.3456,1.1597,2.8076,-2.0752,23.00,23.00,-30.00
448355,3952,3684,3346,3558,3971,3972,3957,1,3954,3980,610,-0.9211,-0.1960,-0.3461,0.9766,1.2207,0.3052,22.00,23.00,-28.00
448404,3950,3718,3367,3513,3974,3970,3956,0,3951,3981,612,-0.9272,-0.1990,-0.3462,0.1831,0.1831,1.4038,22.00,23.00,-28.00
448467,3937,3730,3319,3251,3972,3974,3954,1,3939,3983,612,-0.9160,-0.1956,-0.3477,-0.1221,2.9297,1.8921,23.00,22.00,-26.00
448527,3909,3746,3211,2644,3965,3974,3935,3929,3911,3984,612,-0.9235,-0.2117,-0.3425,0.0610,2.0142,3.7842,23.00,22.00,-26.00
448591,3879,3751,3056,2415,3968,3974,3929,3921,3893,3982,614,-0.9263,-0.2108,-0.3412,0.5493,0.6104,3.1738,20.00,22.00,-28.00
448642,3848,3745,2906,2157,3964,3973,3910,3921,3871,3983,613,-0.9272,-0.2147,-0.3396,1.1597,2.3804,4.8218,23.00,22.00,-23.00
448692,3813,3726,2729,1508,3950,3971,3862,3912,3823,3983,610,-0.9258,-0.2202,-0.3430,1.7700,2.3804,9.7656,23.00,22.00,-23.00
448756,3758,3641,2443,899,3911,3966,3766,3887,3749,3978,610,-0.9261,-0.2374,-0.3322,2.3193,3.1128,6.4697,22.00,22.00,-28.00
448816,3350,3294,1765,0,3536,3941,3265,3757,3444,3962,597,-0.8734,-0.2126,-0.3590,-3.4790,5.0049,5.0049,22.00,22.00,-28.00
448868,2160,2634,1115,0,1823,3902,2427,3459,3140,3908,588,-0.6866,-0.1683,-0.4594,-9.9487,20.0806,9.8877,22.00,23.00,-23.00
448928,2428,562,920,0,595,3644,2324,3245,3044,3645,583,-0.9948,-0.2444,-0.3695,1.1597,70.0073,8.7891,22.00,23.00,-23.00
448980,2664,0,944,0,280,2845,2125,3055,2973,2904,578,-1.2761,-0.0073,-0.7168,26.2451,-23.6816,20.3857,22.00,27.00,-22.00
449042,2792,0,906,0,232,2202,1917,2918,2922,2654,580,-1.1163,0.2091,-0.6345,-47.9736,-60.3638,-50.4150,20.00,23.00,-23.00
449102,2653,0,899,0,189,1926,1781,3119,2962,2711,577,-0.9242,0.1727,-0.4092,-60.9131,-77.1484,-61.9507,20.00,23.00,-23.00
449165,2515,0,940,0,215,1362,1944,3312,2997,2592,574,-1.1443,-0.2156,-0.3228,-59.0820,-43.2129,-53.2837,16.00,19.00,-23.00
449213,2379,0,902,0,195,1443,1968,3238,2956,2699,573,-1.1791,-0.1807,-0.1243,-44.1894,-10.8643,-68.6646,16.00,19.00,-23.00
449277,2390,0,957,0,391,1583,1996,3257,2992,2786,572,-1.0153,-0.3495,0.1056,-84.0454,-13.7329,-36.4990,14.00,22.00,-19.00
449326,3090,0,1053,539,715,1747,3359,3611,3354,2994,576,-0.0543,-0.5251,0.7394,-69.6411,70.9229,53.2227,14.00,22.00,-19.00
449390,3744,3555,2402,2344,3897,3961,3851,3851,3809,3969,598,-1.0448,0.0765,-0.2947,2.9907,-5.1880,-25.0854,11.00,22.00,-20.00
449443,3831,3622,2673,2726,3918,3964,3895,3878,3886,3978,603,-0.9135,-0.1238,-0.3402,2.6245,-2.5635,-3.7842,11.00,19.00,-17.00
449492,3843,3703,2766,2720,3938,3967,3902,3865,3880,3979,604,-0.9253,-0.1803,-0.3606,-2.1362,0.3662,2.3804,11.00,19.00,-17.00
449544,3853,3729,2803,2786,3939,3967,3908,3889,3890,3978,604,-0.9377,-0.1438,-0.3445,2.0752,2.3804,-1.7700,7.00,23.00,-21.00
449594,3866,3738,2892,2833,3946,3967,3918,3888,3896,3978,607,-0.9343,-0.1637,-0.3479,-0.0610,-1.1597,2.9297,7.00,23.00,-21.00
449646,3877,3734,2914,2925,3955,3971,3924,3871,3909,3978,606,-0.9399,-0.1692,-0.3451,0.7324,0.0610,3.0518,10.00,22.00,-20.00
449695,3896,3716,2939,3053,3958,3969,3932,3637,3918,3979,608,-0.9253,-0.1663,-0.3516,1.0376,-2.0142,0.1221,10.00,22.00,-20.00
449758,3912,3692,2966,3215,3958,3971,3941,1,3931,3980,613,-0.9373,-0.1581,-0.3455,1.2207,-0.5493,-1.5869,7.00,23.00,-21.00
449808,3920,3658,2987,3304,3957,3966,3945,0,3935,3977,611,-0.9266,-0.1615,-0.3518,0.9766,-1.9531,-1.0986,7.00,23.00,-21.00
449871,3925,3597,2988,3334,3955,3963,3949,0,3940,3975,614,-0.9288,-0.1592,-0.3528,0.6714,-0.6104,-0.8545,11.00,21.00,-20.00
449920,3930,3545,2992,3363,3954,3963,3948,0,3940,3977,615,-0.9266,-0.1582,-0.3529,0.9766,0.7935,-0.1831,11.00,21.00,-20.00
449984,3931,3482,3022,3405,3952,3953,3951,0,3946,3975,616,-0.9294,-0.1555,-0.3500,0.4883,0.9766,0.9155,10.00,22.00,-18.00
450033,3934,3458,3044,3419,3951,3954,3947,0,3947,3976,615,-0.9279,-0.1624,-0.3525,0.5493,0.9766,1.0986,10.00,22.00,-18.00
450097,3937,3449,3069,3430,3949,3951,3947,0,3950,3973,617,-0.9290,-0.1608,-0.3490,0.4272,0.1221,0.5493,9.00,22.00,-18.00
450148,3935,3430,3075,3442,3954,3954,3948,0,3946,3975,613,-0.9301,-0.1616,-0.3521,0.6104,-0.1831,-0.7324,7.00,20.00,-16.00
450197,3937,3368,3084,3475,3952,3949,3952,0,3952,3975,617,-0.9299,-0.1560,-0.3512,0.6104,-0.7935,-0.6714,7.00,20.00,-16.00
450249,3939,3296,3092,3493,3949,3946,3951,0,3951,3975,614,-0.9255,-0.1564,-0.3560,0.7324,-0.9155,-0.9155,9.00,23.00,-18.00
450298,3940,3281,3089,3502,3948,3947,3952,0,3949,3970,616,-0.9249,-0.1503,-0.3550,0.1831,0.0610,0.0610,9.00,23.00,-18.00
450350,3942,3284,3111,3501,3948,3945,3953,0,3950,3970,615,-0.9231,-0.1538,-0.3546,0.0000,-0.3662,0.1221,7.00,20.00,-19.00
450410,3938,3295,3110,3507,3949,3945,3946,0,3953,3971,616,-0.9299,-0.1577,-0.3538,0.3052,-0.1831,-0.3052,7.00,20.00,-19.00
450463,3939,3292,3109,3506,3950,3946,3950,0,3955,3973,616,-0.9274,-0.1571,-0.3549,0.0610,-0.3052,0.1221,10.00,22.00,-22.00
450523,3943,3290,3113,3509,3948,3947,3953,0,3953,3969,614,-0.9274,-0.1539,-0.3575,0.2441,-0.4883,-0.3662,10.00,22.00,-22.00
450587,3939,3287,3116,3506,3950,3948,3951,0,3953,3974,616,-0.9279,-0.1553,-0.3558,0.2441,0.1831,-0.1221,9.00,23.00,-21.00
450635,3939,3289,3124,3513,3948,3947,3952,0,3955,3973,616,-0.9257,-0.1547,-0.3567,0.1221,0.0610,0.0610,9.00,23.00,-21.00
450699,3941,3292,3123,3511,3948,3946,3952,0,3953,3973,614,-0.9244,-0.1552,-0.3552,0.1221,0.4272,0.3052,9.00,23.00,-25.00
450749,3939,3287,3139,3513,3950,3944,3953,0,3954,3975,613,-0.9252,-0.1548,-0.3566,0.3052,0.4883,0.0610,10.00,20.00,-14.00
450799,3939,3293,3147,3519,3946,3949,3951,0,3955,3972,617,-0.9290,-0.1555,-0.3569,0.3662,0.3662,0.1831,10.00,20.00,-14.00
450851,3943,3275,3164,3529,3950,3947,3954,0,3955,3975,615,-0.9261,-0.1578,-0.3571,0.0610,0.0610,0.4883,10.00,24.00,-22.00
450900,3942,3240,3175,3538,3951,3944,3956,1,3956,3975,615,-0.9240,-0.1566,-0.3558,0.2441,0.1221,0.2441,10.00,24.00,-22.00
